USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  21448  1568 ?        Ss   06:40   0:02 /sbin/init
root         2  0.0  0.0      0     0 ?        S    06:40   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/0]
root         4  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/0]
root         6  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/0]
root         7  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/1]
root         8  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/1]
root         9  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/1]
root        10  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/1]
root        11  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/2]
root        12  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/2]
root        13  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/2]
root        14  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/2]
root        15  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/3]
root        16  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/3]
root        17  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/3]
root        18  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/3]
root        19  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/4]
root        20  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/4]
root        21  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/4]
root        22  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/4]
root        23  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/5]
root        24  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/5]
root        25  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/5]
root        26  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/5]
root        27  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/6]
root        28  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/6]
root        29  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/6]
root        30  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/6]
root        31  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/7]
root        32  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/7]
root        33  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/7]
root        34  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/7]
root        35  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/8]
root        36  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/8]
root        37  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/8]
root        38  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/8]
root        39  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/9]
root        40  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/9]
root        41  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/9]
root        42  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/9]
root        43  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/10]
root        44  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/10]
root        45  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/10]
root        46  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/10]
root        47  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/11]
root        48  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/11]
root        49  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/11]
root        50  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/11]
root        51  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/12]
root        52  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/12]
root        53  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/12]
root        54  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/12]
root        55  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/13]
root        56  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/13]
root        57  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/13]
root        58  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/13]
root        59  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/14]
root        60  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/14]
root        61  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/14]
root        62  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/14]
root        63  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/15]
root        64  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/15]
root        65  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/15]
root        66  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/15]
root        67  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/16]
root        68  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/16]
root        69  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/16]
root        70  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/16]
root        71  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/17]
root        72  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/17]
root        73  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/17]
root        74  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/17]
root        75  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/18]
root        76  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/18]
root        77  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/18]
root        78  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/18]
root        79  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/19]
root        80  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/19]
root        81  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/19]
root        82  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/19]
root        83  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/20]
root        84  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/20]
root        85  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/20]
root        86  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/20]
root        87  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/21]
root        88  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/21]
root        89  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/21]
root        90  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/21]
root        91  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/22]
root        92  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/22]
root        93  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/22]
root        94  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/22]
root        95  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/23]
root        96  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/23]
root        97  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/23]
root        98  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/23]
root        99  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/24]
root       100  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/24]
root       101  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/24]
root       102  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/24]
root       103  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/25]
root       104  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/25]
root       105  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/25]
root       106  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/25]
root       107  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/26]
root       108  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/26]
root       109  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/26]
root       110  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/26]
root       111  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/27]
root       112  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/27]
root       113  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/27]
root       114  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/27]
root       115  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/28]
root       116  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/28]
root       117  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/28]
root       118  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/28]
root       119  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/29]
root       120  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/29]
root       121  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/29]
root       122  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/29]
root       123  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/30]
root       124  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/30]
root       125  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/30]
root       126  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/30]
root       127  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/31]
root       128  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/31]
root       129  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/31]
root       130  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/31]
root       131  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/32]
root       132  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/32]
root       133  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/32]
root       134  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/32]
root       135  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/33]
root       136  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/33]
root       137  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/33]
root       138  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/33]
root       139  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/34]
root       140  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/34]
root       141  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/34]
root       142  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/34]
root       143  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/35]
root       144  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/35]
root       145  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/35]
root       146  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/35]
root       147  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/36]
root       148  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/36]
root       149  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/36]
root       150  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/36]
root       151  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/37]
root       152  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/37]
root       153  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/37]
root       154  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/37]
root       155  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/38]
root       156  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/38]
root       157  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/38]
root       158  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/38]
root       159  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/39]
root       160  0.0  0.0      0     0 ?        S    06:40   0:00 [migration/39]
root       161  0.0  0.0      0     0 ?        S    06:40   0:00 [ksoftirqd/39]
root       162  0.0  0.0      0     0 ?        S    06:40   0:00 [watchdog/39]
root       163  0.0  0.0      0     0 ?        S    06:40   0:03 [events/0]
root       164  0.0  0.0      0     0 ?        S    06:40   0:00 [events/1]
root       165  0.0  0.0      0     0 ?        S    06:40   0:00 [events/2]
root       166  0.0  0.0      0     0 ?        S    06:40   0:00 [events/3]
root       167  0.0  0.0      0     0 ?        S    06:40   0:00 [events/4]
root       168  0.0  0.0      0     0 ?        S    06:40   0:00 [events/5]
