USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  21448  1400 ?        Ss   Apr29   0:02 /sbin/init
root         2  0.0  0.0      0     0 ?        S    Apr29   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/0]
root         4  0.0  0.0      0     0 ?        S    Apr29   0:02 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/0]
root         6  0.0  0.0      0     0 ?        S    Apr29   0:00 [watchdog/0]
root         7  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/1]
root         8  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/1]
root         9  0.0  0.0      0     0 ?        S    Apr29   0:01 [ksoftirqd/1]
root        10  0.0  0.0      0     0 ?        S    Apr29   0:00 [watchdog/1]
root        11  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/2]
root        12  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/2]
root        13  0.0  0.0      0     0 ?        S    Apr29   0:00 [ksoftirqd/2]
root        14  0.0  0.0      0     0 ?        S    Apr29   0:00 [watchdog/2]
root        15  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/3]
root        16  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/3]
root        17  0.0  0.0      0     0 ?        S    Apr29   0:00 [ksoftirqd/3]
root        18  0.0  0.0      0     0 ?        S    Apr29   0:00 [watchdog/3]
root        19  0.0  0.0      0     0 ?        S    Apr29   1:59 [events/0]
root        20  0.0  0.0      0     0 ?        S    Apr29   0:04 [events/1]
root        21  0.0  0.0      0     0 ?        S    Apr29   0:05 [events/2]
root        22  0.0  0.0      0     0 ?        S    Apr29   0:08 [events/3]
root        23  0.0  0.0      0     0 ?        S    Apr29   0:00 [cgroup]
root        24  0.0  0.0      0     0 ?        S    Apr29   0:00 [khelper]
root        25  0.0  0.0      0     0 ?        S    Apr29   0:00 [netns]
root        26  0.0  0.0      0     0 ?        S    Apr29   0:00 [async/mgr]
root        27  0.0  0.0      0     0 ?        S    Apr29   0:00 [pm]
root        28  0.0  0.0      0     0 ?        S    Apr29   0:00 [sync_supers]
root        29  0.0  0.0      0     0 ?        S    Apr29   0:00 [bdi-default]
root        30  0.0  0.0      0     0 ?        S    Apr29   0:00 [kintegrityd/0]
root        31  0.0  0.0      0     0 ?        S    Apr29   0:00 [kintegrityd/1]
root        32  0.0  0.0      0     0 ?        S    Apr29   0:00 [kintegrityd/2]
root        33  0.0  0.0      0     0 ?        S    Apr29   0:00 [kintegrityd/3]
root        34  0.0  0.0      0     0 ?        S    Apr29   0:12 [kblockd/0]
root        35  0.0  0.0      0     0 ?        S    Apr29   0:13 [kblockd/1]
root        36  0.0  0.0      0     0 ?        S    Apr29   0:35 [kblockd/2]
root        37  0.0  0.0      0     0 ?        S    Apr29   1:04 [kblockd/3]
root        38  0.0  0.0      0     0 ?        S    Apr29   0:00 [kacpid]
root        39  0.0  0.0      0     0 ?        S    Apr29   0:00 [kacpi_notify]
root        40  0.0  0.0      0     0 ?        S    Apr29   0:00 [kacpi_hotplug]
root        41  0.0  0.0      0     0 ?        S    Apr29   0:10 [ata/0]
root        42  0.0  0.0      0     0 ?        S    Apr29   0:03 [ata/1]
root        43  0.0  0.0      0     0 ?        S    Apr29   0:05 [ata/2]
root        44  0.0  0.0      0     0 ?        S    Apr29   0:10 [ata/3]
root        45  0.0  0.0      0     0 ?        S    Apr29   0:00 [ata_aux]
root        46  0.0  0.0      0     0 ?        S    Apr29   0:00 [ksuspend_usbd]
root        47  0.0  0.0      0     0 ?        S    Apr29   0:00 [khubd]
root        48  0.0  0.0      0     0 ?        S    Apr29   0:00 [kseriod]
root        49  0.0  0.0      0     0 ?        S    Apr29   0:00 [md/0]
root        50  0.0  0.0      0     0 ?        S    Apr29   0:00 [md/1]
root        51  0.0  0.0      0     0 ?        S    Apr29   0:00 [md/2]
