USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  21448  1352 ?        Ss   13:27   0:01 /sbin/init
root         2  0.0  0.0      0     0 ?        S    13:27   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    13:27   0:00 [migration/0]
root         4  0.0  0.0      0     0 ?        S    13:27   0:00 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S    13:27   0:00 [migration/0]
root         6  0.0  0.0      0     0 ?        S    13:27   0:00 [watchdog/0]
root         7  0.0  0.0      0     0 ?        S    13:27   0:00 [migration/1]
root         8  0.0  0.0      0     0 ?        S    13:27   0:00 [migration/1]
root         9  0.0  0.0      0     0 ?        S    13:27   0:00 [ksoftirqd/1]
root        10  0.0  0.0      0     0 ?        S    13:27   0:00 [watchdog/1]
root        11  0.0  0.0      0     0 ?        S    13:27   0:00 [migration/2]
root        12  0.0  0.0      0     0 ?        S    13:27   0:00 [migration/2]
root        13  0.0  0.0      0     0 ?        S    13:27   0:00 [ksoftirqd/2]
root        14  0.0  0.0      0     0 ?        S    13:27   0:00 [watchdog/2]
root        15  0.0  0.0      0     0 ?        S    13:27   0:00 [migration/3]
root        16  0.0  0.0      0     0 ?        S    13:27   0:00 [migration/3]
root        17  0.0  0.0      0     0 ?        S    13:27   0:00 [ksoftirqd/3]
root        18  0.0  0.0      0     0 ?        S    13:27   0:00 [watchdog/3]
root        19  0.0  0.0      0     0 ?        S    13:27   0:00 [events/0]
root        20  0.0  0.0      0     0 ?        S    13:27   0:02 [events/1]
root        21  0.0  0.0      0     0 ?        S    13:27   0:00 [events/2]
root        22  0.0  0.0      0     0 ?        S    13:27   0:01 [events/3]
root        23  0.0  0.0      0     0 ?        S    13:27   0:00 [cgroup]
root        24  0.0  0.0      0     0 ?        S    13:27   0:00 [khelper]
root        25  0.0  0.0      0     0 ?        S    13:27   0:00 [netns]
root        26  0.0  0.0      0     0 ?        S    13:27   0:00 [async/mgr]
root        27  0.0  0.0      0     0 ?        S    13:27   0:00 [pm]
root        28  0.0  0.0      0     0 ?        S    13:27   0:00 [sync_supers]
root        29  0.0  0.0      0     0 ?        S    13:27   0:00 [bdi-default]
root        30  0.0  0.0      0     0 ?        S    13:27   0:00 [kintegrityd/0]
root        31  0.0  0.0      0     0 ?        S    13:27   0:00 [kintegrityd/1]
root        32  0.0  0.0      0     0 ?        S    13:27   0:00 [kintegrityd/2]
root        33  0.0  0.0      0     0 ?        S    13:27   0:00 [kintegrityd/3]
root        34  0.0  0.0      0     0 ?        S    13:27   0:00 [kblockd/0]
root        35  0.0  0.0      0     0 ?        S    13:27   0:00 [kblockd/1]
root        36  0.0  0.0      0     0 ?        S    13:27   0:02 [kblockd/2]
root        37  0.0  0.0      0     0 ?        S    13:27   0:03 [kblockd/3]
root        38  0.0  0.0      0     0 ?        S    13:27   0:00 [kacpid]
root        39  0.0  0.0      0     0 ?        S    13:27   0:00 [kacpi_notify]
root        40  0.0  0.0      0     0 ?        S    13:27   0:00 [kacpi_hotplug]
root        41  0.0  0.0      0     0 ?        S    13:27   0:00 [ata/0]
root        42  0.0  0.0      0     0 ?        S    13:27   0:00 [ata/1]
root        43  0.0  0.0      0     0 ?        S    13:27   0:00 [ata/2]
root        44  0.0  0.0      0     0 ?        S    13:27   0:00 [ata/3]
root        45  0.0  0.0      0     0 ?        S    13:27   0:00 [ata_aux]
root        46  0.0  0.0      0     0 ?        S    13:27   0:00 [ksuspend_usbd]
root        47  0.0  0.0      0     0 ?        S    13:27   0:00 [khubd]
root        48  0.0  0.0      0     0 ?        S    13:27   0:00 [kseriod]
root        49  0.0  0.0      0     0 ?        S    13:27   0:00 [md/0]
root        50  0.0  0.0      0     0 ?        S    13:27   0:00 [md/1]
root        51  0.0  0.0      0     0 ?        S    13:27   0:00 [md/2]
root        52  0.0  0.0      0     0 ?        S    13:27   0:00 [md/3]
root        53  0.0  0.0      0     0 ?        S    13:27   0:00 [md_misc/0]
root        54  0.0  0.0      0     0 ?        S    13:27   0:00 [md_misc/1]
root        55  0.0  0.0      0     0 ?        S    13:27   0:00 [md_misc/2]
root        56  0.0  0.0      0     0 ?        S    13:27   0:00 [md_misc/3]
root        57  0.0  0.0      0     0 ?        S    13:27   0:00 [khungtaskd]
root        58  0.1  0.0      0     0 ?        S    13:27   0:06 [kswapd0]
root        59  0.0  0.0      0     0 ?        SN   13:27   0:00 [ksmd]
root        60  0.0  0.0      0     0 ?        SN   13:27   0:00 [khugepaged]
root        61  0.0  0.0      0     0 ?        S    13:27   0:00 [aio/0]
root        62  0.0  0.0      0     0 ?        S    13:27   0:00 [aio/1]
root        63  0.0  0.0      0     0 ?        S    13:27   0:00 [aio/2]
root        64  0.0  0.0      0     0 ?        S    13:27   0:00 [aio/3]
root        65  0.0  0.0      0     0 ?        S    13:27   0:00 [crypto/0]
root        66  0.0  0.0      0     0 ?        S    13:27   0:00 [crypto/1]
root        67  0.0  0.0      0     0 ?        S    13:27   0:00 [crypto/2]
root        68  0.0  0.0      0     0 ?        S    13:27   0:00 [crypto/3]
root        73  0.0  0.0      0     0 ?        S    13:27   0:00 [kthrotld/0]
root        74  0.0  0.0      0     0 ?        S    13:27   0:00 [kthrotld/1]
root        75  0.0  0.0      0     0 ?        S    13:27   0:00 [kthrotld/2]
root        76  0.0  0.0      0     0 ?        S    13:27   0:00 [kthrotld/3]
root        78  0.0  0.0      0     0 ?        S    13:27   0:00 [kpsmoused]
root        79  0.0  0.0      0     0 ?        S    13:27   0:00 [usbhid_resumer]
root       110  0.0  0.0      0     0 ?        S    13:27   0:00 [kstriped]
root       273  0.0  0.0      0     0 ?        S    13:27   0:00 [scsi_eh_0]
root       274  0.0  0.0      0     0 ?        S    13:27   0:01 [scsi_eh_1]
root       277  0.0  0.0      0     0 ?        S    13:27   0:00 [scsi_eh_2]
root       278  0.0  0.0      0     0 ?        S    13:27   0:00 [scsi_eh_3]
root       367  0.0  0.0      0     0 ?        S    13:27   0:00 [kdmflush]
root       383  0.3  0.0      0     0 ?        S    13:27   0:14 [flush-253:0]
root       384  0.0  0.0      0     0 ?        S    13:27   0:01 [jbd2/dm-0-8]
root       385  0.0  0.0      0     0 ?        S    13:27   0:00 [ext4-dio-unwrit]
root       386  0.0  0.0      0     0 ?        S    13:27   0:00 [ext4-dio-unwrit]
root       387  0.0  0.0      0     0 ?        S    13:27   0:00 [ext4-dio-unwrit]
root       388  0.0  0.0      0     0 ?        S    13:27   0:00 [ext4-dio-unwrit]
root       481  0.0  0.0  11380   584 ?        S<s  13:27   0:00 /sbin/udevd -d
root       594  0.0  0.0      0     0 ?        S    13:27   0:00 [edac-poller]
