USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  21448   560 ?        Ss   Apr29   0:02 /sbin/init
root         2  0.0  0.0      0     0 ?        S    Apr29   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    Apr29   0:01 [migration/0]
root         4  0.0  0.0      0     0 ?        S    Apr29   0:02 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/0]
root         6  0.0  0.0      0     0 ?        S    Apr29   0:00 [watchdog/0]
root         7  0.0  0.0      0     0 ?        S    Apr29   0:02 [migration/1]
root         8  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/1]
root         9  0.0  0.0      0     0 ?        S    Apr29   0:01 [ksoftirqd/1]
root        10  0.0  0.0      0     0 ?        S    Apr29   0:00 [watchdog/1]
root        11  0.0  0.0      0     0 ?        S    Apr29   0:01 [migration/2]
root        12  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/2]
root        13  0.0  0.0      0     0 ?        S    Apr29   0:01 [ksoftirqd/2]
root        14  0.0  0.0      0     0 ?        S    Apr29   0:00 [watchdog/2]
root        15  0.0  0.0      0     0 ?        S    Apr29   0:01 [migration/3]
root        16  0.0  0.0      0     0 ?        S    Apr29   0:00 [migration/3]
root        17  0.0  0.0      0     0 ?        S    Apr29   0:01 [ksoftirqd/3]
root        18  0.0  0.0      0     0 ?        S    Apr29   0:00 [watchdog/3]
root        19  0.0  0.0      0     0 ?        S    Apr29   0:07 [events/0]
root        20  0.0  0.0      0     0 ?        S    Apr29   0:28 [events/1]
root        21  0.0  0.0      0     0 ?        S    Apr29   0:23 [events/2]
root        22  0.0  0.0      0     0 ?        S    Apr29   0:09 [events/3]
root        23  0.0  0.0      0     0 ?        S    Apr29   0:00 [cgroup]
root        24  0.0  0.0      0     0 ?        S    Apr29   0:00 [khelper]
root        25  0.0  0.0      0     0 ?        S    Apr29   0:00 [netns]
root        26  0.0  0.0      0     0 ?        S    Apr29   0:00 [async/mgr]
root        27  0.0  0.0      0     0 ?        S    Apr29   0:00 [pm]
root        28  0.0  0.0      0     0 ?        S    Apr29   0:00 [sync_supers]
root        29  0.0  0.0      0     0 ?        S    Apr29   0:00 [bdi-default]
root        30  0.0  0.0      0     0 ?        S    Apr29   0:00 [kintegrityd/0]
root        31  0.0  0.0      0     0 ?        S    Apr29   0:00 [kintegrityd/1]
root        32  0.0  0.0      0     0 ?        S    Apr29   0:00 [kintegrityd/2]
root        33  0.0  0.0      0     0 ?        S    Apr29   0:00 [kintegrityd/3]
root        34  0.0  0.0      0     0 ?        S    Apr29   0:18 [kblockd/0]
root        35  0.0  0.0      0     0 ?        S    Apr29   0:15 [kblockd/1]
root        36  0.0  0.0      0     0 ?        S    Apr29   0:43 [kblockd/2]
root        37  0.0  0.0      0     0 ?        S    Apr29   1:15 [kblockd/3]
root        38  0.0  0.0      0     0 ?        S    Apr29   0:00 [kacpid]
root        39  0.0  0.0      0     0 ?        S    Apr29   0:00 [kacpi_notify]
root        40  0.0  0.0      0     0 ?        S    Apr29   0:00 [kacpi_hotplug]
root        41  0.0  0.0      0     0 ?        S    Apr29   0:11 [ata/0]
root        42  0.0  0.0      0     0 ?        S    Apr29   0:03 [ata/1]
root        43  0.0  0.0      0     0 ?        S    Apr29   0:05 [ata/2]
root        44  0.0  0.0      0     0 ?        S    Apr29   0:09 [ata/3]
root        45  0.0  0.0      0     0 ?        S    Apr29   0:00 [ata_aux]
root        46  0.0  0.0      0     0 ?        S    Apr29   0:00 [ksuspend_usbd]
root        47  0.0  0.0      0     0 ?        S    Apr29   0:00 [khubd]
root        48  0.0  0.0      0     0 ?        S    Apr29   0:00 [kseriod]
root        49  0.0  0.0      0     0 ?        S    Apr29   0:00 [md/0]
root        50  0.0  0.0      0     0 ?        S    Apr29   0:00 [md/1]
root        51  0.0  0.0      0     0 ?        S    Apr29   0:00 [md/2]
root        52  0.0  0.0      0     0 ?        S    Apr29   0:00 [md/3]
root        53  0.0  0.0      0     0 ?        S    Apr29   0:00 [md_misc/0]
root        54  0.0  0.0      0     0 ?        S    Apr29   0:00 [md_misc/1]
root        55  0.0  0.0      0     0 ?        S    Apr29   0:00 [md_misc/2]
root        56  0.0  0.0      0     0 ?        S    Apr29   0:00 [md_misc/3]
root        57  0.0  0.0      0     0 ?        S    Apr29   0:00 [khungtaskd]
root        58  0.1  0.0      0     0 ?        S    Apr29   3:07 [kswapd0]
root        59  0.0  0.0      0     0 ?        SN   Apr29   0:00 [ksmd]
root        60  0.0  0.0      0     0 ?        SN   Apr29   0:06 [khugepaged]
root        61  0.0  0.0      0     0 ?        S    Apr29   0:00 [aio/0]
root        62  0.0  0.0      0     0 ?        S    Apr29   0:00 [aio/1]
root        63  0.0  0.0      0     0 ?        S    Apr29   0:00 [aio/2]
root        64  0.0  0.0      0     0 ?        S    Apr29   0:00 [aio/3]
root        65  0.0  0.0      0     0 ?        S    Apr29   0:00 [crypto/0]
root        66  0.0  0.0      0     0 ?        S    Apr29   0:00 [crypto/1]
root        67  0.0  0.0      0     0 ?        S    Apr29   0:00 [crypto/2]
root        68  0.0  0.0      0     0 ?        S    Apr29   0:00 [crypto/3]
root        73  0.0  0.0      0     0 ?        S    Apr29   0:00 [kthrotld/0]
root        74  0.0  0.0      0     0 ?        S    Apr29   0:00 [kthrotld/1]
root        75  0.0  0.0      0     0 ?        S    Apr29   0:00 [kthrotld/2]
root        76  0.0  0.0      0     0 ?        S    Apr29   0:00 [kthrotld/3]
root        78  0.0  0.0      0     0 ?        S    Apr29   0:00 [kpsmoused]
root        79  0.0  0.0      0     0 ?        S    Apr29   0:00 [usbhid_resumer]
root       110  0.0  0.0      0     0 ?        S    Apr29   0:00 [kstriped]
root       291  0.0  0.0      0     0 ?        S    Apr29   0:00 [scsi_eh_0]
root       292  0.0  0.0      0     0 ?        S    Apr29   1:06 [scsi_eh_1]
root       295  0.0  0.0      0     0 ?        S    Apr29   0:00 [scsi_eh_2]
root       296  0.0  0.0      0     0 ?        S    Apr29   0:00 [scsi_eh_3]
root       384  0.0  0.0      0     0 ?        S    Apr29   0:02 [kdmflush]
root       401  0.1  0.0      0     0 ?        S    Apr29   4:37 [flush-253:0]
root       402  0.0  0.0      0     0 ?        S    Apr29   0:42 [jbd2/dm-0-8]
root       403  0.0  0.0      0     0 ?        S    Apr29   0:00 [ext4-dio-unwrit]
root       404  0.0  0.0      0     0 ?        S    Apr29   0:00 [ext4-dio-unwrit]
root       405  0.0  0.0      0     0 ?        S    Apr29   0:00 [ext4-dio-unwrit]
root       406  0.0  0.0      0     0 ?        S    Apr29   0:00 [ext4-dio-unwrit]
root       501  0.0  0.0  10976   380 ?        S<s  Apr29   0:00 /sbin/udevd -d
root       615  0.0  0.0      0     0 ?        S    Apr29   0:00 [edac-poller]
root       623  0.0  0.0      0     0 ?        S    Apr29   0:00 [hd-audio0]
root       626  0.0  0.0      0     0 ?        S    Apr29   0:00 [hd-audio1]
root       947  0.0  0.0      0     0 ?        S    Apr29   0:00 [kvm-irqfd-clean]
root       998  0.0  0.0      0     0 ?        S    Apr29   0:00 [kjournald]
root      1132  0.0  0.0      0     0 ?        S    Apr29   0:02 [kauditd]
root      1431  0.0  0.0  93200   520 ?        S<sl Apr29   0:05 auditd
root      1456  0.0  0.0 257676  1964 ?        Sl   Apr29   0:09 /sbin/rsyslogd -i /var/run/syslogd.pid -c 5
root      1485  0.0  0.0  10820   396 ?        Ss   Apr29   0:19 irqbalance --pid=/var/run/irqbalance.pid
rpc       1499  0.0  0.0  18976   420 ?        Ss   Apr29   0:00 rpcbind
root      1597  0.0  0.0 262488   336 ?        Ssl  Apr29   0:00 /usr/lib/vmware/bin/vmware-vmblock-fuse -o subtype=vmware-vmblock,default_permissions,allow_other /var/run/vmblock-fuse
root      1610  0.0  0.0   4532    28 ?        Ss   Apr29   0:00 /usr/bin/vmnet-bridge -s 6 -d /var/run/vmnet-bridge-0.pid -n 0
root      1618  0.0  0.0   4504    20 ?        Ss   Apr29   0:00 /usr/bin/vmnet-netifup -s 6 -d /var/run/vmnet-netifup-vmnet1.pid /dev/vmnet1 vmnet1
root      1642  0.0  0.0  13644    32 ?        Ss   Apr29   0:00 /usr/bin/vmnet-dhcpd -s 6 -cf /etc/vmware/vmnet1/dhcpd/dhcpd.conf -lf /etc/vmware/vmnet1/dhcpd/dhcpd.leases -pf /var/run/vmnet-dhcpd-vmnet1.pid vmnet1
root      1645  0.0  0.0  11448   176 ?        S    Apr29   0:02 /usr/bin/vmnet-natd -s 6 -m /etc/vmware/vmnet8/nat.mac -c /etc/vmware/vmnet8/nat/nat.conf
root      1647  0.0  0.0   4504    20 ?        Ss   Apr29   0:00 /usr/bin/vmnet-netifup -s 6 -d /var/run/vmnet-netifup-vmnet8.pid /dev/vmnet8 vmnet8
